Protein IDs,Majority protein IDs,Protein names,Gene names,Patient Measurements,Patient CVs,Average CV,Patient Count
P10599,P10599, Thioredoxin,TXN,"{'12': [1193900000.0, 1668000000.0, 1043700000.0], '21': [799890000.0, 855130000.0, 655570000.0], '25': [376560000.0, 543540000.0, 324870000.0], '27': [268740000.0, 216640000.0, 304770000.0], '31': [460160000.0, 570190000.0, 392460000.0], '32': [395790000.0, 482160000.0, 389150000.0], '33': [228020000.0, 450770000.0, 417430000.0], '39': [331820000.0, 171180000.0, 211580000.0], '89': [583420000.0, 249190000.0, 517320000.0], '90': [526700000.0, 594070000.0, 320560000.0], '103': [376560000.0, 336480000.0, 220790000.0], '99': [129200000.0, 229460000.0, 161010000.0], '73': [398640000.0, 560720000.0, 409460000.0], '92': [474520000.0, 376280000.0, 430890000.0], '54': [272070000.0, 195150000.0, 351300000.0], '104': [209670000.0, 289600000.0, 237890000.0]}","{'12': 0.20436648735500706, '21': 0.10923458609588216, '25': 0.22486305273913054, '27': 0.13735778858995706, '31': 0.1544283473379891, '32': 0.10030877236990046, '33': 0.26845681240376623, '39': 0.2864378343716446, '89': 0.3211707790016556, '90': 0.24217636844040902, '103': 0.21216755895517905, '99': 0.24149248398316128, '73': 0.16215483169092101, '92': 0.09407046762737398, '54': 0.23365450698427204, '104': 0.134696656991441}",0.1954398334336056,16
P20073,P20073, Annexin A7,ANXA7,"{'12': [77337000.0, 48588000.0, 44481000.0], '21': [69141000.0, 69641000.0, 73615000.0], '25': [25905000.0, 42679000.0, 46716000.0], '27': [17908000.0, 6199500.0, 15123000.0], '31': [28316000.0, 29302000.0, 15329000.0], '32': [31380000.0, 27705000.0, 23333000.0], '33': [16961000.0, 30704000.0, 24234000.0], '39': [25411000.0, 23758000.0, 23311000.0], '89': [35248000.0, 33179000.0, 24882000.0], '90': [16410000.0, 34996000.0, 14616000.0], '103': [21943000.0, 20111000.0, 21952000.0], '99': [4271700.0, 9551100.0, 8856000.0], '73': [21725000.0, 24759000.0, 24151000.0], '92': [19942000.0, 33912000.0, 29963000.0], '54': [7384700.0, 13062000.0, 16716000.0], '104': [14139000.0, 17610000.0, 15757000.0]}","{'12': 0.25733108212793326, '21': 0.028272263558818643, '25': 0.2344545794211169, '27': 0.3819084146096515, '31': 0.2618587283619732, '32': 0.11972915569898121, '33': 0.23423473709856774, '39': 0.037384833682110444, '89': 0.14401415737189469, '90': 0.4186572702675471, '103': 0.04057786141515548, '99': 0.30982470452194577, '73': 0.05566586381715672, '92': 0.2104606435566631, '54': 0.3099254136677611, '104': 0.08955365439887533}",0.1958658352235095,16
P06396;REV__Q6TDU7,P06396, Gelsolin,GSN,"{'12': [302840000.0, 528310000.0, 344960000.0], '21': [187180000.0, 374460000.0, 355140000.0], '25': [536710000.0, 410430000.0, 452880000.0], '27': [218670000.0, 78159000.0, 417450000.0], '31': [95933000.0, 103500000.0, 103570000.0], '32': [103000000.0, 98441000.0, 106470000.0], '33': [103660000.0, 182960000.0, 116620000.0], '39': [138620000.0, 156450000.0, 136770000.0], '89': [243620000.0, 176740000.0, 153360000.0], '90': [139750000.0, 219750000.0, 69890000.0], '103': [214190000.0, 252120000.0, 152870000.0], '99': [63003000.0, 125260000.0, 118030000.0], '73': [253710000.0, 376220000.0, 343330000.0], '92': [226930000.0, 200130000.0, 181260000.0], '54': [113160000.0, 133240000.0, 117750000.0], '104': [200510000.0, 154310000.0, 164700000.0]}","{'12': 0.24967571893687918, '21': 0.2752073804323053, '25': 0.11243002795915599, '27': 0.5846211092531112, '31': 0.035482134926435316, '32': 0.03203386883609366, '33': 0.25840460979054425, '39': 0.06164361003703384, '89': 0.2000018294053183, '90': 0.4277702403445659, '103': 0.19812648090879798, '99': 0.27230038891945646, '73': 0.1595804008630795, '92': 0.09240936111242304, '54': 0.07077402489256489, '104': 0.1142777753672276}",0.196546185124062,16
P62937;A0A0B4J2A2;A0A075B767;Q9Y536;P0DN37,P62937, Peptidyl-prolyl cis-trans isomerase A,PPIA,"{'12': [3797900000.0, 5390200000.0, 2965100000.0], '21': [1979800000.0, 1869900000.0, 2236500000.0], '25': [1652300000.0, 1950400000.0, 887370000.0], '27': [889160000.0, 666140000.0, 939420000.0], '31': [1050900000.0, 1250300000.0, 857230000.0], '32': [889470000.0, 812060000.0, 720870000.0], '33': [630540000.0, 1060200000.0, 952780000.0], '39': [806490000.0, 540420000.0, 705970000.0], '89': [751600000.0, 1064800000.0, 623750000.0], '90': [680200000.0, 896650000.0, 432810000.0], '103': [742750000.0, 694530000.0, 638910000.0], '99': [447600000.0, 857490000.0, 400070000.0], '73': [1275700000.0, 1501200000.0, 1277600000.0], '92': [1105500000.0, 1500000000.0, 1136800000.0], '54': [399950000.0, 627530000.0, 713300000.0], '104': [418330000.0, 1138900000.0, 700920000.0]}","{'12': 0.24835366476274448, '21': 0.07571793986663267, '25': 0.29913475581453486, '27': 0.14281953346393822, '31': 0.1524262107004699, '32': 0.08533758070807952, '33': 0.2071893611296117, '39': 0.1603095230072394, '89': 0.22779180389179293, '90': 0.2828870461362106, '103': 0.06130706088970189, '99': 0.36127830332325017, '73': 0.07832536224437953, '92': 0.14353324652289468, '54': 0.22786207991155782, '104': 0.39383045287262325}",0.1967564953278538,16
P54727,P54727, UV excision repair protein RAD23 homolog B,RAD23B,"{'12': [163900000.0, 331340000.0, 167420000.0], '21': [76678000.0, 137300000.0, 113270000.0], '25': [192490000.0, 168670000.0, 117660000.0], '27': [68983000.0, 33101000.0, 61883000.0], '31': [41473000.0, 48531000.0, 57368000.0], '32': [47303000.0, 35150000.0, 38706000.0], '33': [19329000.0, 40609000.0, 37957000.0], '39': [35870000.0, 34492000.0, 34527000.0], '89': [74175000.0, 44925000.0, 82657000.0], '90': [83047000.0, 67192000.0, 35309000.0], '103': [74091000.0, 52151000.0, 69649000.0], '99': [23453000.0, 40975000.0, 24760000.0], '73': [81242000.0, 110200000.0, 101390000.0], '92': [104360000.0, 51165000.0, 67890000.0], '54': [35238000.0, 36429000.0, 40949000.0], '104': [31625000.0, 31139000.0, 36285000.0]}","{'12': 0.3536452486361195, '21': 0.2284993246355049, '25': 0.1955695793360827, '27': 0.28386117845162073, '31': 0.1323719593374031, '32': 0.12632320911897016, '33': 0.29016319178335753, '39': 0.01834811089664912, '89': 0.24033507559614897, '90': 0.3209693054377999, '103': 0.1450428282897766, '99': 0.2680776217950509, '73': 0.12417024060788143, '92': 0.2982321335452944, '54': 0.06553242998775799, '104': 0.0702620945508944}",0.1975877207503945,16
P0DP25;P0DP24;P0DP23,P0DP25;P0DP24;P0DP23, Calmodulin-3; Calmodulin-2; Calmodulin-1,CALM3;CALM2;CALM1,"{'12': [1491100000.0, 1712800000.0, 1556800000.0], '21': [592900000.0, 1198500000.0, 945690000.0], '25': [1515000000.0, 1164700000.0, 1155300000.0], '27': [627690000.0, 150560000.0, 1037400000.0], '31': [644460000.0, 460680000.0, 507640000.0], '32': [434750000.0, 430360000.0, 323350000.0], '33': [223030000.0, 483300000.0, 395240000.0], '39': [352880000.0, 441360000.0, 326760000.0], '89': [687760000.0, 563760000.0, 682870000.0], '90': [556330000.0, 525860000.0, 269000000.0], '103': [463470000.0, 409510000.0, 409820000.0], '99': [243900000.0, 505490000.0, 164650000.0], '73': [700730000.0, 762320000.0, 695160000.0], '92': [478620000.0, 263510000.0, 363340000.0], '54': [511500000.0, 525440000.0, 552720000.0], '104': [195190000.0, 238950000.0, 325140000.0]}","{'12': 0.05859066366235406, '21': 0.27221141359935036, '25': 0.13094597058653418, '27': 0.5987929760572334, '31': 0.14501692848073938, '32': 0.13002772870503151, '33': 0.29437116443939243, '39': 0.1312394501326078, '89': 0.08892158437569862, '90': 0.28612242133513066, '103': 0.05931767066511507, '99': 0.47798806736268523, '73': 0.04230136441571804, '92': 0.23852414244611697, '54': 0.03230733067874311, '104': 0.21330577678284568}",0.199999040857831,16
P09525,P09525, Annexin A4,ANXA4,"{'12': [120690000.0, 46676000.0, 59426000.0], '21': [60945000.0, 82747000.0, 82390000.0], '25': [83581000.0, 90746000.0, 87332000.0], '27': [75508000.0, 32261000.0, 33253000.0], '31': [21371000.0, 18890000.0, 22241000.0], '32': [47267000.0, 31030000.0, 40596000.0], '33': [36735000.0, 39658000.0, 32942000.0], '39': [36294000.0, 35891000.0, 44000000.0], '89': [65514000.0, 92378000.0, 58150000.0], '90': [46140000.0, 102800000.0, 26517000.0], '103': [57788000.0, 61718000.0, 69273000.0], '99': [21358000.0, 43061000.0, 25135000.0], '73': [63015000.0, 119920000.0, 110970000.0], '92': [83828000.0, 101570000.0, 81736000.0], '54': [25701000.0, 27603000.0, 33413000.0], '104': [41880000.0, 56385000.0, 61739000.0]}","{'12': 0.42736162484844814, '21': 0.13527557511875532, '25': 0.033549512463980156, '27': 0.42880720864300353, '31': 0.068146291583277, '32': 0.1681450316122403, '33': 0.07544116223764437, '39': 0.0963444565471737, '89': 0.20426594607255874, '90': 0.5530039700872218, '103': 0.07573849447787494, '99': 0.31714034930207496, '73': 0.25502484018318294, '92': 0.09992548043140907, '54': 0.11348606465314005, '104': 0.15729755729296757}",0.2005595978471845,16
P63261,P63261," Actin, cytoplasmic 2",ACTG1,"{'12': [9218300000.0, 6805000000.0, 5670500000.0], '21': [4800400000.0, 6677000000.0, 5216300000.0], '25': [4965600000.0, 6043600000.0, 4172100000.0], '27': [3999400000.0, 2273700000.0, 2717900000.0], '31': [2579900000.0, 3099200000.0, 3477600000.0], '32': [2711000000.0, 2848400000.0, 2186500000.0], '33': [1826700000.0, 3531800000.0, 2107200000.0], '39': [2471600000.0, 3425900000.0, 3078700000.0], '89': [3803800000.0, 5980500000.0, 2187900000.0], '90': [3275400000.0, 6619000000.0, 3529300000.0], '103': [3723300000.0, 4857900000.0, 3595100000.0], '99': [1909700000.0, 3396500000.0, 2505100000.0], '73': [4593400000.0, 6337600000.0, 7041300000.0], '92': [3193100000.0, 4337800000.0, 3719000000.0], '54': [1357200000.0, 1871000000.0, 2206900000.0], '104': [1836900000.0, 2964600000.0, 3247800000.0]}","{'12': 0.2045857338064542, '21': 0.14461598170645634, '25': 0.15156285881655257, '27': 0.24412216241721038, '31': 0.12056291966956763, '32': 0.1104613979855668, '33': 0.29997699020769714, '39': 0.1318079239038456, '89': 0.3893907060270866, '90': 0.339671332598672, '103': 0.13981862841255988, '99': 0.2346523736521993, '73': 0.17176498175762503, '92': 0.12475698402477917, '54': 0.19286509348527817, '104': 0.22713326004984555}",0.2017343330325872,16
O75368,O75368, SH3 domain-binding glutamic acid-rich-like protein,SH3BGRL,"{'12': [219290000.0, 283190000.0, 215590000.0], '21': [116310000.0, 155790000.0, 167630000.0], '25': [104630000.0, 140500000.0, 103860000.0], '27': [77237000.0, 29254000.0, 19897000.0], '31': [67904000.0, 42538000.0, 55278000.0], '32': [34001000.0, 38760000.0, 30642000.0], '33': [36780000.0, 73610000.0, 67595000.0], '39': [62249000.0, 64842000.0, 62794000.0], '89': [112800000.0, 96739000.0, 90361000.0], '90': [72340000.0, 74272000.0, 39498000.0], '103': [94614000.0, 65555000.0, 75328000.0], '99': [26936000.0, 73495000.0, 57390000.0], '73': [129530000.0, 113790000.0, 173410000.0], '92': [90324000.0, 59003000.0, 78252000.0], '54': [77573000.0, 73424000.0, 159920000.0], '104': [30954000.0, 37596000.0, 38893000.0]}","{'12': 0.12964599247897235, '21': 0.14968839152284538, '25': 0.14694112948776678, '27': 0.5961891964711578, '31': 0.18746670883644276, '32': 0.09662815204775438, '33': 0.2719117461874141, '39': 0.017636343709332546, '89': 0.09443859590686002, '90': 0.2572148095925484, '103': 0.15380229045625152, '99': 0.36698882271225447, '73': 0.181608898562844, '92': 0.17002655257925223, '54': 0.3843409004952013, '104': 0.09709310608752278}",0.2063513523209013,16
O00299,O00299, Chloride intracellular channel protein 1,CLIC1,"{'12': [250670000.0, 241680000.0, 129570000.0], '21': [129970000.0, 114090000.0, 128570000.0], '25': [74851000.0, 108120000.0, 59281000.0], '27': [33051000.0, 22081000.0, 45533000.0], '31': [59413000.0, 60968000.0, 45991000.0], '32': [59950000.0, 66899000.0, 61291000.0], '33': [44533000.0, 81916000.0, 45986000.0], '39': [41401000.0, 41435000.0, 62169000.0], '89': [101680000.0, 121650000.0, 57083000.0], '90': [65836000.0, 232870000.0, 36846000.0], '103': [84659000.0, 92272000.0, 72474000.0], '99': [33088000.0, 54112000.0, 40762000.0], '73': [104050000.0, 101900000.0, 108500000.0], '92': [87332000.0, 94727000.0, 73213000.0], '54': [28674000.0, 30066000.0, 31118000.0], '104': [35607000.0, 85514000.0, 67611000.0]}","{'12': 0.26574405197585255, '21': 0.05779493810389281, '25': 0.2522602449525362, '27': 0.28552732560848987, '31': 0.12124175301177079, '32': 0.047994891631286896, '33': 0.30081279611163325, '39': 0.2023818156374041, '89': 0.2887625685308562, '90': 0.772352420004175, '103': 0.09808170868753319, '99': 0.20365387278042463, '73': 0.026221344227950957, '92': 0.10488693109422731, '54': 0.033418459305111926, '104': 0.32814397638958925}",0.2118299436282959,16
P02768,P02768, Serum albumin,ALB,"{'12': [16661000000.0, 14533000000.0, 13228000000.0], '21': [9407700000.0, 36970000000.0, 20242000000.0], '25': [21400000000.0, 14732000000.0, 22358000000.0], '27': [4919200000.0, 2819200000.0, 8347200000.0], '31': [6916300000.0, 3891200000.0, 4373000000.0], '32': [2752500000.0, 3102400000.0, 4465900000.0], '33': [3923300000.0, 5855800000.0, 5346100000.0], '39': [7553700000.0, 6993800000.0, 5327900000.0], '89': [11764000000.0, 6584400000.0, 11914000000.0], '90': [10289000000.0, 6504700000.0, 5505900000.0], '103': [6533000000.0, 9668100000.0, 7824200000.0], '99': [3242100000.0, 4377700000.0, 3471900000.0], '73': [3186100000.0, 3179200000.0, 4050400000.0], '92': [10881000000.0, 6119700000.0, 5756800000.0], '54': [7542400000.0, 6527900000.0, 7308000000.0], '104': [8612900000.0, 10912000000.0, 11072000000.0]}","{'12': 0.09555246653358125, '21': 0.5105556241910628, '25': 0.17396576237751124, '27': 0.42492668320924804, '31': 0.2622722494968487, '32': 0.2148572786147557, '33': 0.16219990277835616, '39': 0.14268895625245984, '89': 0.24563144666336237, '90': 0.27715015766311124, '103': 0.1606446458057341, '99': 0.13259190106086483, '73': 0.11782337389827074, '92': 0.30777634353019007, '54': 0.06085805438888863, '104': 0.11015028332395589}",0.2124778206117626,16
P25788,P25788, Proteasome subunit alpha type-3,PSMA3,"{'12': [148120000.0, 111920000.0, 117810000.0], '21': [54509000.0, 84265000.0, 81944000.0], '25': [104460000.0, 86108000.0, 52664000.0], '27': [31203000.0, 15514000.0, 37104000.0], '31': [28828000.0, 30404000.0, 24755000.0], '32': [34160000.0, 40040000.0, 40478000.0], '33': [33683000.0, 64561000.0, 45772000.0], '39': [24873000.0, 19099000.0, 26325000.0], '89': [36461000.0, 66663000.0, 18607000.0], '90': [29261000.0, 43754000.0, 20750000.0], '103': [38443000.0, 40456000.0, 26177000.0], '99': [17303000.0, 22803000.0, 17458000.0], '73': [37943000.0, 45895000.0, 52882000.0], '92': [45486000.0, 66777000.0, 52718000.0], '54': [6444000.0, 7506700.0, 5967700.0], '104': [11176000.0, 48206000.0, 34483000.0]}","{'12': 0.1259222010217702, '21': 0.18367296047588688, '25': 0.2644727729566684, '27': 0.32608811278304645, '31': 0.08501708055074868, '32': 0.07535842921679096, '33': 0.26464607879631635, '39': 0.1331895113381481, '89': 0.4887864581275323, '90': 0.3038424882240029, '103': 0.18016835330926395, '99': 0.13325902247189203, '73': 0.13391737364118525, '92': 0.16074047866207256, '54': 0.09689291347138686, '104': 0.488529675518681}",0.215281494410337,16
P47755,P47755, F-actin-capping protein subunit alpha-2,CAPZA2,"{'12': [57131000.0, 51477000.0, 44045000.0], '21': [29847000.0, 40873000.0, 46274000.0], '25': [27475000.0, 51839000.0, 37107000.0], '27': [17378000.0, 9493800.0, 10152000.0], '31': [14126000.0, 15233000.0, 17544000.0], '32': [14654000.0, 12800000.0, 15838000.0], '33': [12257000.0, 21423000.0, 11820000.0], '39': [13524000.0, 20773000.0, 15991000.0], '89': [24517000.0, 25281000.0, 13855000.0], '90': [15741000.0, 38371000.0, 7492300.0], '103': [20504000.0, 20762000.0, 18167000.0], '99': [6495200.0, 13697000.0, 9231400.0], '73': [27443000.0, 41834000.0, 40184000.0], '92': [28432000.0, 33126000.0, 32652000.0], '54': [12216000.0, 20819000.0, 17394000.0], '104': [9446800.0, 19474000.0, 17915000.0]}","{'12': 0.10531235922069705, '21': 0.17529348749959273, '25': 0.2581734275863012, '27': 0.28940552044134454, '31': 0.09107887391400739, '32': 0.08663991910794507, '33': 0.29192252074994124, '39': 0.1795224394166345, '89': 0.24581054171694128, '90': 0.6357002683979942, '103': 0.05891905887980305, '99': 0.3026391919904829, '73': 0.1762395481859537, '92': 0.06718848497862724, '54': 0.21037782094079321, '104': 0.28219586777287103}",0.2160262081749956,16
Q13561,Q13561, Dynactin subunit 2,DCTN2,"{'12': [60940000.0, 109670000.0, 61755000.0], '21': [32592000.0, 48950000.0, 38826000.0], '25': [37407000.0, 39689000.0, 35401000.0], '27': [17364000.0, 9307200.0, 8278800.0], '31': [31974000.0, 24764000.0, 19968000.0], '32': [24455000.0, 14073000.0, 12551000.0], '33': [10134000.0, 16689000.0, 19753000.0], '39': [17643000.0, 25347000.0, 21054000.0], '89': [26336000.0, 25708000.0, 20062000.0], '90': [18301000.0, 31931000.0, 11944000.0], '103': [22654000.0, 19475000.0, 28969000.0], '99': [9166000.0, 17288000.0, 7294500.0], '73': [43284000.0, 46609000.0, 35271000.0], '92': [29633000.0, 35233000.0, 37138000.0], '54': [13424000.0, 15672000.0, 20710000.0], '104': [8297000.0, 16344000.0, 12914000.0]}","{'12': 0.2941304594919333, '21': 0.16800413503797457, '25': 0.04671529914267123, '27': 0.34868349312618324, '31': 0.19298401496124712, '32': 0.31066480226870624, '33': 0.2584306096002323, '39': 0.14764886319384027, '89': 0.11737903895037347, '90': 0.40229938861587, '103': 0.1664925089512465, '99': 0.385588952932827, '73': 0.11406111502266558, '92': 0.09368101769932358, '54': 0.18349131494077472, '104': 0.2633789909814522}",0.2183521253073325,16
P04792,P04792, Heat shock protein beta-1,HSPB1,"{'12': [2336200000.0, 2655800000.0, 1709700000.0], '21': [2356300000.0, 1890600000.0, 1883000000.0], '25': [2323200000.0, 2436600000.0, 1385300000.0], '27': [255010000.0, 134100000.0, 578070000.0], '31': [724840000.0, 1007100000.0, 343100000.0], '32': [727420000.0, 792320000.0, 753050000.0], '33': [361390000.0, 609500000.0, 597290000.0], '39': [421980000.0, 243390000.0, 360330000.0], '89': [1044000000.0, 635120000.0, 859630000.0], '90': [1426400000.0, 1567200000.0, 684150000.0], '103': [718670000.0, 749080000.0, 734570000.0], '99': [418830000.0, 375350000.0, 274460000.0], '73': [1164600000.0, 1182000000.0, 858580000.0], '92': [1361600000.0, 797010000.0, 873780000.0], '54': [563900000.0, 594710000.0, 887580000.0], '104': [381580000.0, 687320000.0, 683840000.0]}","{'12': 0.17590719831772483, '21': 0.10832778804214314, '25': 0.23000716271572189, '27': 0.5813028269422043, '31': 0.39337419806835255, '32': 0.03522937403828064, '33': 0.21845279271348356, '39': 0.21662647581209893, '89': 0.1975686472473254, '90': 0.31598832738601845, '103': 0.01691736819069845, '99': 0.1697640420286767, '73': 0.13902220054813197, '92': 0.24735689155707144, '54': 0.21385924980135942, '104': 0.24529710574200986}",0.2190626030719563,16
Q9HC38,Q9HC38, Glyoxalase domain-containing protein 4,GLOD4,"{'12': [52639000.0, 70143000.0, 36453000.0], '21': [22452000.0, 47590000.0, 28553000.0], '25': [26806000.0, 38083000.0, 30043000.0], '27': [25794000.0, 16505000.0, 16259000.0], '31': [12211000.0, 8601100.0, 8418800.0], '32': [10305000.0, 9223100.0, 9038900.0], '33': [9330400.0, 21209000.0, 14622000.0], '39': [13292000.0, 13048000.0, 12327000.0], '89': [35880000.0, 48600000.0, 23325000.0], '90': [18555000.0, 17448000.0, 9029800.0], '103': [30404000.0, 16990000.0, 20270000.0], '99': [7164300.0, 18919000.0, 9175000.0], '73': [25848000.0, 51636000.0, 34877000.0], '92': [57691000.0, 57523000.0, 54568000.0], '54': [10900000.0, 15791000.0, 16615000.0], '104': [17664000.0, 34962000.0, 36212000.0]}","{'12': 0.25919036911273197, '21': 0.32575415106048794, '25': 0.14982183474396743, '27': 0.22736410835080556, '31': 0.1792225007904658, '32': 0.058653118324767134, '33': 0.3227770182768515, '39': 0.03178590267311876, '89': 0.287144812357842, '90': 0.28335196255846057, '103': 0.25314320974649035, '99': 0.4367778987527214, '73': 0.28526983275011547, '92': 0.025342601179077655, '54': 0.17473724966805504, '104': 0.2858364772243178}",0.2241358154731422,16
P14618,P14618, Pyruvate kinase PKM,PKM,"{'12': [1251100000.0, 926220000.0, 677460000.0], '21': [1096400000.0, 937510000.0, 781160000.0], '25': [373330000.0, 442580000.0, 440910000.0], '27': [242560000.0, 104740000.0, 369260000.0], '31': [543510000.0, 610230000.0, 515630000.0], '32': [598880000.0, 486890000.0, 577960000.0], '33': [294700000.0, 546980000.0, 350450000.0], '39': [283570000.0, 310110000.0, 256890000.0], '89': [414200000.0, 488500000.0, 222600000.0], '90': [329770000.0, 1338100000.0, 212770000.0], '103': [215800000.0, 553160000.0, 268800000.0], '99': [151660000.0, 223260000.0, 159230000.0], '73': [466100000.0, 458120000.0, 442780000.0], '92': [419580000.0, 417410000.0, 358180000.0], '54': [129870000.0, 182200000.0, 164990000.0], '104': [181230000.0, 331740000.0, 300070000.0]}","{'12': 0.2468216324173559, '21': 0.1371520959598507, '25': 0.07699991810324255, '27': 0.4522509219832813, '31': 0.07132718384563504, '32': 0.08766637880022678, '33': 0.27230142867997303, '39': 0.07663213754398586, '89': 0.29863710527247894, '90': 0.8058507174299078, '103': 0.42821921285765974, '99': 0.18038376688514426, '73': 0.021237260274583156, '92': 0.07140380430371297, '54': 0.13694323898189564, '104': 0.2390641393688319}",0.2251806839192353,16
P0DMV9;P0DMV8,P0DMV9;P0DMV8, Heat shock 70 kDa protein 1B; Heat shock 70 kDa protein 1A,HSPA1B;HSPA1A,"{'12': [463060000.0, 655150000.0, 403710000.0], '21': [215220000.0, 489180000.0, 430890000.0], '25': [791320000.0, 593240000.0, 600460000.0], '27': [260070000.0, 160210000.0, 474760000.0], '31': [81270000.0, 96065000.0, 63843000.0], '32': [102530000.0, 71840000.0, 64793000.0], '33': [113440000.0, 160220000.0, 126430000.0], '39': [110450000.0, 104440000.0, 144940000.0], '89': [308720000.0, 374490000.0, 219770000.0], '90': [196720000.0, 234260000.0, 92078000.0], '103': [242080000.0, 165240000.0, 173970000.0], '99': [109340000.0, 167220000.0, 153720000.0], '73': [203540000.0, 535930000.0, 380480000.0], '92': [327750000.0, 497620000.0, 485120000.0], '54': [99626000.0, 120620000.0, 204550000.0], '104': [136990000.0, 162340000.0, 166430000.0]}","{'12': 0.21153308243394173, '21': 0.31137805424453463, '25': 0.13862038250858283, '27': 0.43987687897661026, '31': 0.1638109181819483, '32': 0.20550390991033476, '33': 0.14784490688221863, '39': 0.1487768761464895, '89': 0.21063599288336102, '90': 0.345057789601142, '103': 0.17728036060594904, '99': 0.17238771892258634, '73': 0.36374521861846193, '92': 0.17695633868954913, '54': 0.3201366990065632, '104': 0.08387339335280236}",0.2260886575603172,16
P07384,P07384, Calpain-1 catalytic subunit,CAPN1,"{'12': [82921000.0, 46469000.0, 41417000.0], '21': [43177000.0, 45023000.0, 48059000.0], '25': [56129000.0, 46761000.0, 42446000.0], '27': [20890000.0, 9428700.0, 38548000.0], '31': [20265000.0, 16294000.0, 11112000.0], '32': [29443000.0, 18350000.0, 25966000.0], '33': [21075000.0, 22592000.0, 16972000.0], '39': [15116000.0, 10838000.0, 13919000.0], '89': [31801000.0, 24829000.0, 19451000.0], '90': [18995000.0, 63589000.0, 10121000.0], '103': [17730000.0, 25101000.0, 15355000.0], '99': [14019000.0, 17685000.0, 15684000.0], '73': [35496000.0, 37012000.0, 37632000.0], '92': [32766000.0, 23362000.0, 26296000.0], '54': [10738000.0, 10711000.0, 16806000.0], '104': [10821000.0, 19786000.0, 23391000.0]}","{'12': 0.3247489164402713, '21': 0.044313575980893846, '25': 0.11789819150443952, '27': 0.5217598623770293, '31': 0.23584039810176138, '32': 0.1884211613178228, '33': 0.11744617239003916, '39': 0.1355846849720106, '89': 0.1993603744567098, '90': 0.757099309451155, '103': 0.21393743856488123, '99': 0.09488048435274295, '73': 0.024438732540587416, '92': 0.14298959206838502, '54': 0.224822986561975, '104': 0.2936168027957643}",0.2273224177422793,16
P18669;Q8N0Y7,P18669, Phosphoglycerate mutase 1,PGAM1,"{'12': [691420000.0, 584430000.0, 381630000.0], '21': [349160000.0, 358130000.0, 361230000.0], '25': [124140000.0, 211580000.0, 133320000.0], '27': [87055000.0, 35392000.0, 80260000.0], '31': [216950000.0, 158750000.0, 106510000.0], '32': [176730000.0, 149700000.0, 145660000.0], '33': [107060000.0, 203370000.0, 154310000.0], '39': [133800000.0, 195940000.0, 137750000.0], '89': [224950000.0, 316080000.0, 133060000.0], '90': [226850000.0, 400420000.0, 92460000.0], '103': [271660000.0, 317180000.0, 184200000.0], '99': [67519000.0, 109180000.0, 78635000.0], '73': [252580000.0, 290490000.0, 253690000.0], '92': [322960000.0, 338150000.0, 238460000.0], '54': [83142000.0, 117690000.0, 97582000.0], '104': [85267000.0, 230030000.0, 213840000.0]}","{'12': 0.2325305699300026, '21': 0.014369727665938902, '25': 0.25095043610512785, '27': 0.3392244998228801, '31': 0.2806380240270749, '32': 0.08765234295631562, '33': 0.2538239055959166, '39': 0.1823003224101873, '89': 0.3325274823310879, '90': 0.525458920716065, '103': 0.21414747384955546, '99': 0.20694966206872165, '73': 0.06632541403823161, '92': 0.14625208176519575, '54': 0.14242588226132, '104': 0.3671869459417559}",0.227672730717836,16
