Protein,Gene,Patient,Measurement 1,Measurement 2,Measurement 3,Mean,Std,CV
"Actin, cytoplasmic 2",ACTG1,12,176480000000.0,136190000000.0,154250000000.0,155640000000.0,16477663669.34,0.1059
"Actin, cytoplasmic 2",ACTG1,21,207510000000.0,177330000000.0,158180000000.0,181006666666.67,20306002943.85,0.1122
"Actin, cytoplasmic 2",ACTG1,25,126420000000.0,189660000000.0,158320000000.0,158133333333.33,25817959296.24,0.1633
"Actin, cytoplasmic 2",ACTG1,27,209670000000.0,202780000000.0,108580000000.0,173676666666.67,46116157929.97,0.2655
"Actin, cytoplasmic 2",ACTG1,31,197260000000.0,242440000000.0,246810000000.0,228836666666.67,22399235602.04,0.0979
"Actin, cytoplasmic 2",ACTG1,32,215490000000.0,213040000000.0,218870000000.0,215800000000.0,2390160385.13,0.0111
"Actin, cytoplasmic 2",ACTG1,33,208890000000.0,210010000000.0,173000000000.0,197300000000.0,17188777346.47,0.0871
"Actin, cytoplasmic 2",ACTG1,39,175670000000.0,204410000000.0,220060000000.0,200046666666.67,18382909333.28,0.0919
"Actin, cytoplasmic 2",ACTG1,89,207240000000.0,259300000000.0,145650000000.0,204063333333.33,46451760162.8,0.2276
"Actin, cytoplasmic 2",ACTG1,90,212720000000.0,265080000000.0,250820000000.0,242873333333.33,22102104474.96,0.091
"Actin, cytoplasmic 2",ACTG1,103,249560000000.0,282660000000.0,269920000000.0,267380000000.0,13631854850.56,0.051
"Actin, cytoplasmic 2",ACTG1,99,249570000000.0,251920000000.0,251280000000.0,250923333333.33,991978942.43,0.004
"Actin, cytoplasmic 2",ACTG1,73,280960000000.0,245770000000.0,295940000000.0,274223333333.33,21028460608.32,0.0767
"Actin, cytoplasmic 2",ACTG1,92,159780000000.0,217560000000.0,205990000000.0,194443333333.33,24961653702.34,0.1284
"Actin, cytoplasmic 2",ACTG1,54,154580000000.0,187520000000.0,161110000000.0,167736666666.67,14240679603.01,0.0849
"Actin, cytoplasmic 2",ACTG1,104,188920000000.0,239630000000.0,225950000000.0,218166666666.67,21421348126.47,0.0982
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,12,37042000000.0,34448000000.0,39253000000.0,36914333333.33,1963709132.12,0.0532
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,21,35728000000.0,31590000000.0,35744000000.0,34354000000.0,1954454058.47,0.0569
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,25,43232000000.0,46841000000.0,33072000000.0,41048333333.33,5829387636.98,0.142
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,27,35753000000.0,40255000000.0,40189000000.0,38732333333.33,2106879103.21,0.0544
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,31,38035000000.0,30186000000.0,31655000000.0,33292000000.0,3407005234.32,0.1023
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,32,47062000000.0,37348000000.0,47267000000.0,43892333333.33,4628299207.65,0.1054
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,33,34665000000.0,32756000000.0,30085000000.0,32502000000.0,1878383524.91,0.0578
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,39,30555000000.0,21179000000.0,33121000000.0,28285000000.0,5132739099.8,0.1815
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,89,29217000000.0,37163000000.0,21891000000.0,29423666666.67,6236480275.14,0.212
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,90,31645000000.0,33621000000.0,36845000000.0,34037000000.0,2143173970.23,0.063
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,103,29873000000.0,33286000000.0,31138000000.0,31432333333.33,1408809505.3,0.0448
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,99,49729000000.0,41380000000.0,41416000000.0,44175000000.0,3927298562.63,0.0889
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,73,34519000000.0,34899000000.0,33655000000.0,34357666666.67,520515983.32,0.0151
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,92,30251000000.0,40982000000.0,35368000000.0,35533666666.67,4382478319.65,0.1233
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,54,22349000000.0,20479000000.0,24848000000.0,22558666666.67,1789787758.99,0.0793
Elongation factor 1-alpha 1; Putative elongation factor 1-alpha-like 3,EEF1A1;EEF1A1P5,104,23774000000.0,44431000000.0,41188000000.0,36464333333.33,9070563464.06,0.2488
Alpha-enolase,ENO1,12,47513000000.0,60721000000.0,46013000000.0,51415666666.67,6608298890.2,0.1285
Alpha-enolase,ENO1,21,61100000000.0,45807000000.0,41217000000.0,49374666666.67,8500180638.6,0.1722
Alpha-enolase,ENO1,25,51659000000.0,57731000000.0,39954000000.0,49781333333.33,7377879385.18,0.1482
Alpha-enolase,ENO1,27,42524000000.0,34725000000.0,24376000000.0,33875000000.0,7433229491.05,0.2194
Alpha-enolase,ENO1,31,50611000000.0,48269000000.0,47219000000.0,48699666666.67,1417867255.97,0.0291
Alpha-enolase,ENO1,32,58173000000.0,50759000000.0,68448000000.0,59126666666.67,7252920806.28,0.1227
Alpha-enolase,ENO1,33,45809000000.0,47701000000.0,44809000000.0,46106333333.33,1199227899.76,0.026
Alpha-enolase,ENO1,39,36148000000.0,27262000000.0,34770000000.0,32726666666.67,3904839504.46,0.1193
Alpha-enolase,ENO1,89,38966000000.0,60732000000.0,29676000000.0,43124666666.67,13015110841.72,0.3018
Alpha-enolase,ENO1,90,47713000000.0,39090000000.0,43324000000.0,43375666666.67,3520514577.29,0.0812
Alpha-enolase,ENO1,103,47607000000.0,51295000000.0,45382000000.0,48094666666.67,2438477165.96,0.0507
Alpha-enolase,ENO1,99,46244000000.0,45073000000.0,35748000000.0,42355000000.0,4696250064.32,0.1109
Alpha-enolase,ENO1,73,41442000000.0,46037000000.0,36287000000.0,41255333333.33,3982608720.7,0.0965
Alpha-enolase,ENO1,92,46481000000.0,58493000000.0,52214000000.0,52396000000.0,4905566837.79,0.0936
Alpha-enolase,ENO1,54,27022000000.0,25908000000.0,27948000000.0,26959333333.33,834004529.7,0.0309
Alpha-enolase,ENO1,104,34313000000.0,40083000000.0,33087000000.0,35827666666.67,3050318599.02,0.0851
Heat shock cognate 71 kDa protein,HSPA8,12,38444000000.0,50184000000.0,40987000000.0,43205000000.0,5042918665.48,0.1167
Heat shock cognate 71 kDa protein,HSPA8,21,37397000000.0,20924000000.0,25616000000.0,27979000000.0,6929538657.08,0.2477
Heat shock cognate 71 kDa protein,HSPA8,25,29612000000.0,29856000000.0,20765000000.0,26744333333.33,4229200423.51,0.1581
Heat shock cognate 71 kDa protein,HSPA8,27,34105000000.0,34064000000.0,45185000000.0,37784666666.67,5232852653.08,0.1385
Heat shock cognate 71 kDa protein,HSPA8,31,35132000000.0,39080000000.0,35913000000.0,36708333333.33,1707062258.84,0.0465
Heat shock cognate 71 kDa protein,HSPA8,32,43300000000.0,42766000000.0,40938000000.0,42334666666.67,1011367830.66,0.0239
Heat shock cognate 71 kDa protein,HSPA8,33,28927000000.0,32824000000.0,27063000000.0,29604666666.67,2400236701.29,0.0811
Heat shock cognate 71 kDa protein,HSPA8,39,25112000000.0,24304000000.0,28467000000.0,25961000000.0,1802450739.04,0.0694
Heat shock cognate 71 kDa protein,HSPA8,89,24425000000.0,35474000000.0,21642000000.0,27180333333.33,5973550163.48,0.2198
Heat shock cognate 71 kDa protein,HSPA8,90,36341000000.0,49476000000.0,40729000000.0,42182000000.0,5459881744.75,0.1294
Heat shock cognate 71 kDa protein,HSPA8,103,37986000000.0,32636000000.0,36642000000.0,35754666666.67,2272464936.78,0.0636
Heat shock cognate 71 kDa protein,HSPA8,99,53041000000.0,44466000000.0,43939000000.0,47148666666.67,4172059949.5,0.0885
Heat shock cognate 71 kDa protein,HSPA8,73,43965000000.0,40401000000.0,38396000000.0,40920666666.67,2303038620.8,0.0563
Heat shock cognate 71 kDa protein,HSPA8,92,35554000000.0,35807000000.0,42419000000.0,37926666666.67,3178238121.28,0.0838
Heat shock cognate 71 kDa protein,HSPA8,54,21999000000.0,21489000000.0,23253000000.0,22247000000.0,741193631.92,0.0333
Heat shock cognate 71 kDa protein,HSPA8,104,17630000000.0,30996000000.0,31545000000.0,26723666666.67,6434098244.68,0.2408
Tubulin alpha-1B chain,TUBA1B,12,32990000000.0,33748000000.0,33548000000.0,33428666666.67,320750508.79,0.0096
Tubulin alpha-1B chain,TUBA1B,21,37433000000.0,26947000000.0,28499000000.0,30959666666.67,4620981810.06,0.1493
Tubulin alpha-1B chain,TUBA1B,25,37872000000.0,38365000000.0,30272000000.0,35503000000.0,3704347265.94,0.1043
Tubulin alpha-1B chain,TUBA1B,27,51201000000.0,42738000000.0,46868000000.0,46935666666.67,3455336581.13,0.0736
Tubulin alpha-1B chain,TUBA1B,31,28134000000.0,31748000000.0,33020000000.0,30967333333.33,2069674585.26,0.0668
Tubulin alpha-1B chain,TUBA1B,32,37014000000.0,33723000000.0,40289000000.0,37008666666.67,2680560928.03,0.0724
Tubulin alpha-1B chain,TUBA1B,33,26799000000.0,27060000000.0,23384000000.0,25747666666.67,1674757760.26,0.065
Tubulin alpha-1B chain,TUBA1B,39,24913000000.0,25386000000.0,31421000000.0,27240000000.0,2962713058.44,0.1088
Tubulin alpha-1B chain,TUBA1B,89,29503000000.0,48036000000.0,21956000000.0,33165000000.0,10957471819.11,0.3304
Tubulin alpha-1B chain,TUBA1B,90,25371000000.0,46245000000.0,21670000000.0,31095333333.33,10818461083.82,0.3479
Tubulin alpha-1B chain,TUBA1B,103,25817000000.0,27253000000.0,25754000000.0,26274666666.67,692264079.35,0.0263
Tubulin alpha-1B chain,TUBA1B,99,30055000000.0,35847000000.0,37373000000.0,34425000000.0,3152231378.99,0.0916
Tubulin alpha-1B chain,TUBA1B,73,33865000000.0,30621000000.0,38862000000.0,34449333333.33,3389651342.28,0.0984
Tubulin alpha-1B chain,TUBA1B,92,24371000000.0,36948000000.0,32044000000.0,31121000000.0,5175852844.38,0.1663
Tubulin alpha-1B chain,TUBA1B,54,23761000000.0,26962000000.0,29831000000.0,26851333333.33,2479302366.03,0.0923
Tubulin alpha-1B chain,TUBA1B,104,24793000000.0,26973000000.0,26699000000.0,26155000000.0,969553849.29,0.0371
Phosphoglycerate kinase 1,PGK1,12,18033000000.0,24980000000.0,17849000000.0,20287333333.33,3319066568.91,0.1636
Phosphoglycerate kinase 1,PGK1,21,18725000000.0,14550000000.0,17196000000.0,16823666666.67,1724650753.7,0.1025
Phosphoglycerate kinase 1,PGK1,25,9287100000.0,12290000000.0,8261400000.0,9946166666.67,1709421177.54,0.1719
Phosphoglycerate kinase 1,PGK1,27,12749000000.0,11200000000.0,9724500000.0,11224500000.0,1234868481.53,0.11
Phosphoglycerate kinase 1,PGK1,31,19626000000.0,20710000000.0,16004000000.0,18780000000.0,2012195484.21,0.1071
Phosphoglycerate kinase 1,PGK1,32,22108000000.0,16945000000.0,24545000000.0,21199333333.33,3168517669.55,0.1495
Phosphoglycerate kinase 1,PGK1,33,20112000000.0,23457000000.0,19864000000.0,21144333333.33,1638433465.91,0.0775
Phosphoglycerate kinase 1,PGK1,39,19930000000.0,23383000000.0,19910000000.0,21074333333.33,1632494274.28,0.0775
Phosphoglycerate kinase 1,PGK1,89,16077000000.0,28604000000.0,13246000000.0,19309000000.0,6673400382.61,0.3456
Phosphoglycerate kinase 1,PGK1,90,18657000000.0,16521000000.0,14913000000.0,16697000000.0,1533539696.26,0.0918
Phosphoglycerate kinase 1,PGK1,103,21471000000.0,22430000000.0,20615000000.0,21505333333.33,741368254.57,0.0345
Phosphoglycerate kinase 1,PGK1,99,16279000000.0,15106000000.0,15119000000.0,15501333333.33,549918983.93,0.0355
Phosphoglycerate kinase 1,PGK1,73,19733000000.0,24020000000.0,18070000000.0,20607666666.67,2506578854.84,0.1216
Phosphoglycerate kinase 1,PGK1,92,25132000000.0,22190000000.0,17496000000.0,21606000000.0,3144616139.8,0.1455
Phosphoglycerate kinase 1,PGK1,54,16991000000.0,17857000000.0,14768000000.0,16538666666.67,1301008412.31,0.0787
Phosphoglycerate kinase 1,PGK1,104,20394000000.0,27680000000.0,21755000000.0,23276333333.33,3163046035.43,0.1359
Transitional endoplasmic reticulum ATPase,VCP,12,14554000000.0,18459000000.0,15441000000.0,16151333333.33,1671463696.55,0.1035
Transitional endoplasmic reticulum ATPase,VCP,21,13263000000.0,10908000000.0,8324100000.0,10831700000.0,2017019181.86,0.1862
Transitional endoplasmic reticulum ATPase,VCP,25,11200000000.0,13227000000.0,9297400000.0,11241466666.67,1604520417.1,0.1427
Transitional endoplasmic reticulum ATPase,VCP,27,10073000000.0,12275000000.0,13393000000.0,11913666666.67,1379256160.24,0.1158
Transitional endoplasmic reticulum ATPase,VCP,31,8998300000.0,7463500000.0,9121600000.0,8527800000.0,754255301.61,0.0884
Transitional endoplasmic reticulum ATPase,VCP,32,10484000000.0,9150000000.0,10348000000.0,9994000000.0,599375230.27,0.06
Transitional endoplasmic reticulum ATPase,VCP,33,11140000000.0,13567000000.0,9615900000.0,11440966666.67,1627008195.7,0.1422
Transitional endoplasmic reticulum ATPase,VCP,39,7649100000.0,6963700000.0,9574600000.0,8062466666.67,1105246187.76,0.1371
Transitional endoplasmic reticulum ATPase,VCP,89,7838700000.0,9585200000.0,6782900000.0,8068933333.33,1155559565.27,0.1432
Transitional endoplasmic reticulum ATPase,VCP,90,10645000000.0,8277700000.0,7557800000.0,8826833333.33,1318802872.14,0.1494
Transitional endoplasmic reticulum ATPase,VCP,103,11285000000.0,9684700000.0,11256000000.0,10741900000.0,747647033.48,0.0696
Transitional endoplasmic reticulum ATPase,VCP,99,13317000000.0,11803000000.0,11041000000.0,12053666666.67,945927880.74,0.0785
Transitional endoplasmic reticulum ATPase,VCP,73,10293000000.0,13015000000.0,11613000000.0,11640333333.33,1111419912.64,0.0955
Transitional endoplasmic reticulum ATPase,VCP,92,10596000000.0,10036000000.0,10985000000.0,10539000000.0,389518506.19,0.037
Transitional endoplasmic reticulum ATPase,VCP,54,5988700000.0,6371400000.0,7266300000.0,6542133333.33,535367688.81,0.0818
Transitional endoplasmic reticulum ATPase,VCP,104,7086200000.0,10538000000.0,8608900000.0,8744366666.67,1412443325.9,0.1615
Rab GDP dissociation inhibitor beta,GDI2,12,7242200000.0,3662900000.0,5407200000.0,5437433333.33,1461399480.71,0.2688
Rab GDP dissociation inhibitor beta,GDI2,21,6007300000.0,5362500000.0,6253300000.0,5874366666.67,375619145.18,0.0639
Rab GDP dissociation inhibitor beta,GDI2,25,3103200000.0,5880800000.0,4795600000.0,4593200000.0,1142946414.61,0.2488
Rab GDP dissociation inhibitor beta,GDI2,27,4317300000.0,3890600000.0,3637200000.0,3948366666.67,280638252.72,0.0711
Rab GDP dissociation inhibitor beta,GDI2,31,5960100000.0,4844400000.0,5607600000.0,5470700000.0,465655688.25,0.0851
Rab GDP dissociation inhibitor beta,GDI2,32,6313000000.0,6076300000.0,8937800000.0,7109033333.33,1296738823.19,0.1824
Rab GDP dissociation inhibitor beta,GDI2,33,6678700000.0,6460600000.0,4732700000.0,5957333333.33,870512111.09,0.1461
Rab GDP dissociation inhibitor beta,GDI2,39,4479500000.0,4174100000.0,6176100000.0,4943233333.33,880638954.9,0.1782
Rab GDP dissociation inhibitor beta,GDI2,89,6366100000.0,6399400000.0,5071400000.0,5945633333.33,618325784.32,0.104
Rab GDP dissociation inhibitor beta,GDI2,90,3696200000.0,5885100000.0,4524900000.0,4702066666.67,902353154.57,0.1919
Rab GDP dissociation inhibitor beta,GDI2,103,6683100000.0,6466500000.0,5997800000.0,6382466666.67,286013080.51,0.0448
Rab GDP dissociation inhibitor beta,GDI2,99,5099400000.0,5232400000.0,5105200000.0,5145666666.67,61375420.34,0.0119
Rab GDP dissociation inhibitor beta,GDI2,73,5695800000.0,5512300000.0,5909000000.0,5705700000.0,162103320.96,0.0284
Rab GDP dissociation inhibitor beta,GDI2,92,6646700000.0,5733800000.0,6107000000.0,6162500000.0,374750396.93,0.0608
Rab GDP dissociation inhibitor beta,GDI2,54,4566700000.0,4733700000.0,4622400000.0,4640933333.33,69425563.66,0.015
Rab GDP dissociation inhibitor beta,GDI2,104,5370000000.0,6787400000.0,6239500000.0,6132300000.0,583594933.72,0.0952
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,12,7388500000.0,8961800000.0,6922700000.0,7757666666.67,872427732.76,0.1125
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,21,5818400000.0,3666400000.0,5609300000.0,5031366666.67,968944856.82,0.1926
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,25,6352400000.0,6772000000.0,6989100000.0,6704500000.0,264277518.28,0.0394
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,27,7129200000.0,6600900000.0,8244000000.0,7324700000.0,684889085.91,0.0935
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,31,9182500000.0,9781100000.0,7199100000.0,8720900000.0,1103475394.68,0.1265
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,32,9862400000.0,7573500000.0,9055400000.0,8830433333.33,947883010.83,0.1073
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,33,10305000000.0,10686000000.0,12717000000.0,11236000000.0,1058713370.09,0.0942
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,39,11178000000.0,9673800000.0,9986200000.0,10279333333.33,648125385.67,0.0631
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,89,5008600000.0,5538600000.0,4537400000.0,5028200000.0,408973087.95,0.0813
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,90,4497700000.0,6196900000.0,6298800000.0,5664466666.67,826076769.37,0.1458
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,103,6483100000.0,5359200000.0,6494700000.0,6112333333.33,532566742.82,0.0871
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,99,5917400000.0,5993600000.0,5285200000.0,5732066666.67,317510076.83,0.0554
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,73,5607300000.0,4851000000.0,4036000000.0,4831433333.33,641629728.81,0.1328
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,92,3893800000.0,4285100000.0,3561500000.0,3913466666.67,295735606.39,0.0756
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,54,4893600000.0,4014900000.0,4216000000.0,4374833333.33,375898428.95,0.0859
Ubiquitin-40S ribosomal protein S27a; Ubiquitin-like domain-containing protein,RPS27A;ENSG00000231767,104,3129300000.0,6617200000.0,4898400000.0,4881633333.33,1423978568.03,0.2917
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,12,4729700000.0,9170700000.0,4468300000.0,6122900000.0,2157760586.04,0.3524
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,21,5275700000.0,3467300000.0,4067000000.0,4270000000.0,752101229.89,0.1761
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,25,3291500000.0,3513100000.0,2857000000.0,3220533333.33,272511777.52,0.0846
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,27,3200800000.0,3808100000.0,3400700000.0,3469866666.67,252707133.96,0.0728
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,31,6477700000.0,4545000000.0,3930900000.0,4984533333.33,1085184999.08,0.2177
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,32,6264500000.0,5554900000.0,5486600000.0,5768666666.67,351714129.5,0.061
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,33,5691300000.0,5731000000.0,4661800000.0,5361366666.67,494933775.59,0.0923
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,39,5386300000.0,4244600000.0,5801800000.0,5144233333.33,658364217.0,0.128
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,89,4911800000.0,4458800000.0,4951000000.0,4773866666.67,223359819.32,0.0468
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,90,4756700000.0,4080700000.0,4598800000.0,4478733333.33,288739794.43,0.0645
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,103,4067500000.0,4459500000.0,3213500000.0,3913500000.0,520202524.66,0.1329
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,99,6615300000.0,4909400000.0,3662700000.0,5062466666.67,1210243430.98,0.2391
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,73,4369500000.0,3768400000.0,3729000000.0,3955633333.33,293089637.41,0.0741
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,92,4383400000.0,3213200000.0,3400900000.0,3665833333.33,513149921.78,0.14
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,54,3354700000.0,3075500000.0,3770200000.0,3400133333.33,285423852.46,0.0839
