Protein,Gene,Patient,Measurement 1,Measurement 2,Measurement 3,Mean,Std,CV
Eukaryotic translation initiation factor 5A-1; Eukaryotic translation initiation factor 5A-1-like,EIF5A;EIF5AL1,104,2612400000.0,2718600000.0,2750300000.0,2693766666.67,58972441.77,0.0219
Rho GDP-dissociation inhibitor 1,ARHGDIA,12,3599600000.0,3831900000.0,3295200000.0,3575566666.67,219764909.75,0.0615
Rho GDP-dissociation inhibitor 1,ARHGDIA,21,3735300000.0,3518000000.0,3180600000.0,3477966666.67,228217766.37,0.0656
Rho GDP-dissociation inhibitor 1,ARHGDIA,25,4267000000.0,4980900000.0,4906900000.0,4718266666.67,320520621.63,0.0679
Rho GDP-dissociation inhibitor 1,ARHGDIA,27,5854800000.0,3792500000.0,4123000000.0,4590100000.0,904399296.03,0.197
Rho GDP-dissociation inhibitor 1,ARHGDIA,31,4812800000.0,5277800000.0,5809500000.0,5300033333.33,407204668.71,0.0768
Rho GDP-dissociation inhibitor 1,ARHGDIA,32,3860200000.0,3351100000.0,5237000000.0,4149433333.33,796616446.12,0.192
Rho GDP-dissociation inhibitor 1,ARHGDIA,33,3950800000.0,4257400000.0,3973000000.0,4060400000.0,139594555.77,0.0344
Rho GDP-dissociation inhibitor 1,ARHGDIA,39,3472700000.0,3721800000.0,3799000000.0,3664500000.0,139236944.33,0.038
Rho GDP-dissociation inhibitor 1,ARHGDIA,89,3925800000.0,5200100000.0,2844700000.0,3990200000.0,962665677.52,0.2413
Rho GDP-dissociation inhibitor 1,ARHGDIA,90,3688900000.0,5638400000.0,3362000000.0,4229766666.67,1004954991.81,0.2376
Rho GDP-dissociation inhibitor 1,ARHGDIA,103,5768200000.0,3966100000.0,3900700000.0,4545000000.0,865345006.34,0.1904
Rho GDP-dissociation inhibitor 1,ARHGDIA,99,5000700000.0,4220200000.0,4677600000.0,4632833333.33,320206291.15,0.0691
Rho GDP-dissociation inhibitor 1,ARHGDIA,73,4253400000.0,3855100000.0,3450500000.0,3853000000.0,327785915.91,0.0851
Rho GDP-dissociation inhibitor 1,ARHGDIA,92,3215600000.0,3884200000.0,3875500000.0,3658433333.33,313150595.65,0.0856
Rho GDP-dissociation inhibitor 1,ARHGDIA,54,4768200000.0,3100200000.0,2539900000.0,3469433333.33,946424909.27,0.2728
Rho GDP-dissociation inhibitor 1,ARHGDIA,104,3711500000.0,4016400000.0,4672300000.0,4133400000.0,400874801.74,0.097
14-3-3 protein beta/alpha,YWHAB,12,4296400000.0,4277700000.0,4060700000.0,4211600000.0,106975168.46,0.0254
14-3-3 protein beta/alpha,YWHAB,21,5179300000.0,3789500000.0,4316500000.0,4428433333.33,572877423.38,0.1294
14-3-3 protein beta/alpha,YWHAB,25,7175800000.0,6871500000.0,7365900000.0,7137733333.33,203624889.33,0.0285
14-3-3 protein beta/alpha,YWHAB,27,5571800000.0,3622400000.0,2527000000.0,3907066666.67,1259226771.56,0.3223
14-3-3 protein beta/alpha,YWHAB,31,5584900000.0,6446600000.0,5640200000.0,5890566666.67,393822568.62,0.0669
14-3-3 protein beta/alpha,YWHAB,32,6246200000.0,5051300000.0,6701600000.0,5999700000.0,695913888.35,0.116
14-3-3 protein beta/alpha,YWHAB,33,5852500000.0,5580300000.0,5571000000.0,5667933333.33,130563556.26,0.023
14-3-3 protein beta/alpha,YWHAB,39,4871400000.0,4118100000.0,4991900000.0,4660466666.67,386653387.7,0.083
14-3-3 protein beta/alpha,YWHAB,89,5545200000.0,5586600000.0,4564000000.0,5231933333.33,472602506.22,0.0903
14-3-3 protein beta/alpha,YWHAB,90,5661500000.0,6230700000.0,4607900000.0,5500033333.33,672271558.89,0.1222
14-3-3 protein beta/alpha,YWHAB,103,6287900000.0,5608100000.0,7147700000.0,6347900000.0,629969332.59,0.0992
14-3-3 protein beta/alpha,YWHAB,99,5447600000.0,5678600000.0,3743400000.0,4956533333.33,862983048.63,0.1741
14-3-3 protein beta/alpha,YWHAB,73,4883300000.0,5106600000.0,4864700000.0,4951533333.33,109911307.68,0.0222
14-3-3 protein beta/alpha,YWHAB,92,3980500000.0,3867000000.0,5075900000.0,4307800000.0,545101684.7,0.1265
14-3-3 protein beta/alpha,YWHAB,54,4622400000.0,3134400000.0,4013900000.0,3923566666.67,610822441.92,0.1557
14-3-3 protein beta/alpha,YWHAB,104,4070100000.0,4386900000.0,3667900000.0,4041633333.33,294219887.54,0.0728
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,12,2630500000.0,1705400000.0,1982900000.0,2106266666.67,387614072.1,0.184
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,21,3390700000.0,2278900000.0,3169000000.0,2946200000.0,480454430.72,0.1631
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,25,1098100000.0,2293800000.0,1996800000.0,1796233333.33,508327232.75,0.283
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,27,2122200000.0,1566200000.0,2046800000.0,1911733333.33,246260368.08,0.1288
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,31,3008800000.0,4141000000.0,3970800000.0,3706866666.67,498474214.2,0.1345
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,32,4030900000.0,3506000000.0,3950500000.0,3829133333.33,230835299.63,0.0603
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,33,2921300000.0,3396200000.0,2672100000.0,2996533333.33,300361164.08,0.1002
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,39,2809100000.0,2627400000.0,3268200000.0,2901566666.67,269652521.26,0.0929
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,89,3142300000.0,3592600000.0,1912100000.0,2882333333.33,710261483.93,0.2464
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,90,2445100000.0,3750300000.0,2370200000.0,2855200000.0,633669477.46,0.2219
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,103,3413800000.0,3159300000.0,3188200000.0,3253766666.67,113774054.84,0.035
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,99,2188800000.0,2189900000.0,2320900000.0,2233200000.0,62014890.68,0.0278
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,73,3054700000.0,3180900000.0,2982300000.0,3072633333.33,82063769.24,0.0267
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,92,3332900000.0,3620700000.0,3196500000.0,3383366666.67,176817369.68,0.0523
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,54,1979100000.0,1727600000.0,2523300000.0,2076666666.67,332088405.23,0.1599
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,104,2236000000.0,3073800000.0,2644700000.0,2651500000.0,342064214.24,0.129
V-type proton ATPase catalytic subunit A,ATP6V1A,12,2871800000.0,2970900000.0,3325200000.0,3055966666.67,194628095.49,0.0637
V-type proton ATPase catalytic subunit A,ATP6V1A,21,1862300000.0,2251900000.0,1800500000.0,1971566666.67,199824745.44,0.1014
V-type proton ATPase catalytic subunit A,ATP6V1A,25,2100300000.0,1982000000.0,1634400000.0,1905566666.67,197732552.26,0.1038
V-type proton ATPase catalytic subunit A,ATP6V1A,27,999820000.0,1015200000.0,1659300000.0,1224773333.33,307320900.83,0.2509
V-type proton ATPase catalytic subunit A,ATP6V1A,31,1594200000.0,1045900000.0,1510100000.0,1383400000.0,241105633.83,0.1743
V-type proton ATPase catalytic subunit A,ATP6V1A,32,2213100000.0,1486400000.0,1871700000.0,1857066666.67,296854423.73,0.1599
V-type proton ATPase catalytic subunit A,ATP6V1A,33,1954800000.0,2161100000.0,1924400000.0,2013433333.33,105151076.5,0.0522
V-type proton ATPase catalytic subunit A,ATP6V1A,39,1082100000.0,1013700000.0,1325400000.0,1140400000.0,133761952.74,0.1173
V-type proton ATPase catalytic subunit A,ATP6V1A,89,1835100000.0,1392600000.0,1209300000.0,1479000000.0,262685020.51,0.1776
V-type proton ATPase catalytic subunit A,ATP6V1A,90,1549100000.0,1434300000.0,1307700000.0,1430366666.67,98590375.91,0.0689
V-type proton ATPase catalytic subunit A,ATP6V1A,103,2321300000.0,1660800000.0,1927000000.0,1969700000.0,271333165.44,0.1378
V-type proton ATPase catalytic subunit A,ATP6V1A,99,1944300000.0,1227300000.0,1376300000.0,1515966666.67,308925377.54,0.2038
V-type proton ATPase catalytic subunit A,ATP6V1A,73,1180000000.0,1201800000.0,1392400000.0,1258066666.67,95404029.73,0.0758
V-type proton ATPase catalytic subunit A,ATP6V1A,92,1972000000.0,1287000000.0,1430300000.0,1563100000.0,294995062.11,0.1887
V-type proton ATPase catalytic subunit A,ATP6V1A,54,1279300000.0,1370600000.0,1469900000.0,1373266666.67,77834967.86,0.0567
V-type proton ATPase catalytic subunit A,ATP6V1A,104,1562400000.0,1867300000.0,1860400000.0,1763366666.67,142132809.57,0.0806
Puromycin-sensitive aminopeptidase,NPEPPS,12,2664000000.0,1651500000.0,2064500000.0,2126666666.67,415682237.08,0.1955
Puromycin-sensitive aminopeptidase,NPEPPS,21,2238100000.0,2005000000.0,1677500000.0,1973533333.33,229943041.26,0.1165
Puromycin-sensitive aminopeptidase,NPEPPS,25,1766600000.0,1862900000.0,1792000000.0,1807166666.67,40750814.58,0.0225
Puromycin-sensitive aminopeptidase,NPEPPS,27,1475200000.0,1609100000.0,1861700000.0,1648666666.67,160249187.9,0.0972
Puromycin-sensitive aminopeptidase,NPEPPS,31,1780000000.0,1246100000.0,1500400000.0,1508833333.33,218045321.49,0.1445
Puromycin-sensitive aminopeptidase,NPEPPS,32,3002500000.0,1709400000.0,2836400000.0,2516100000.0,574439419.49,0.2283
Puromycin-sensitive aminopeptidase,NPEPPS,33,1678700000.0,1592400000.0,1713300000.0,1661466666.67,50839245.56,0.0306
Puromycin-sensitive aminopeptidase,NPEPPS,39,1236100000.0,1315800000.0,1515400000.0,1355766666.67,117473751.21,0.0866
Puromycin-sensitive aminopeptidase,NPEPPS,89,1851500000.0,1801100000.0,1356500000.0,1669700000.0,222419603.45,0.1332
Puromycin-sensitive aminopeptidase,NPEPPS,90,1718500000.0,1752900000.0,1374100000.0,1615166666.67,171037409.81,0.1059
Puromycin-sensitive aminopeptidase,NPEPPS,103,2128100000.0,2042000000.0,1582000000.0,1917366666.67,239730964.95,0.125
Puromycin-sensitive aminopeptidase,NPEPPS,99,2215300000.0,1544300000.0,2112500000.0,1957366666.67,295081924.59,0.1508
Puromycin-sensitive aminopeptidase,NPEPPS,73,1861100000.0,1228800000.0,1614000000.0,1567966666.67,260179583.28,0.1659
Puromycin-sensitive aminopeptidase,NPEPPS,92,2252100000.0,1856200000.0,2045900000.0,2051400000.0,161672281.69,0.0788
Puromycin-sensitive aminopeptidase,NPEPPS,54,1535300000.0,1422500000.0,1459600000.0,1472466666.67,46940553.42,0.0319
Puromycin-sensitive aminopeptidase,NPEPPS,104,1380000000.0,2218800000.0,2478400000.0,2025733333.33,468740648.5,0.2314
F-actin-capping protein subunit beta,CAPZB,12,2530600000.0,2070800000.0,2176500000.0,2259300000.0,196631448.82,0.087
F-actin-capping protein subunit beta,CAPZB,21,2986900000.0,2540600000.0,2553600000.0,2693700000.0,207391626.32,0.077
F-actin-capping protein subunit beta,CAPZB,25,2430300000.0,3412300000.0,2141300000.0,2661300000.0,543985906.68,0.2044
F-actin-capping protein subunit beta,CAPZB,27,1549000000.0,1274100000.0,1299500000.0,1374200000.0,124036473.13,0.0903
F-actin-capping protein subunit beta,CAPZB,31,2199100000.0,2217000000.0,2178800000.0,2198300000.0,15605340.97,0.0071
F-actin-capping protein subunit beta,CAPZB,32,2295300000.0,2365900000.0,3033900000.0,2565033333.33,332789276.0,0.1297
F-actin-capping protein subunit beta,CAPZB,33,2801400000.0,3112500000.0,2144300000.0,2686066666.67,403591495.89,0.1503
F-actin-capping protein subunit beta,CAPZB,39,2023000000.0,2178400000.0,2264500000.0,2155300000.0,99935879.44,0.0464
F-actin-capping protein subunit beta,CAPZB,89,2768200000.0,3006400000.0,2123700000.0,2632766666.67,372868576.79,0.1416
F-actin-capping protein subunit beta,CAPZB,90,2572000000.0,3479700000.0,1870000000.0,2640566666.67,658943378.11,0.2495
F-actin-capping protein subunit beta,CAPZB,103,2668200000.0,2838600000.0,2614100000.0,2706966666.67,95663310.05,0.0353
F-actin-capping protein subunit beta,CAPZB,99,2937400000.0,2667400000.0,2185800000.0,2596866666.67,310866373.58,0.1197
F-actin-capping protein subunit beta,CAPZB,73,2554500000.0,2211500000.0,2330700000.0,2365566666.67,142183011.96,0.0601
F-actin-capping protein subunit beta,CAPZB,92,2543600000.0,2379400000.0,2169700000.0,2364233333.33,153020310.92,0.0647
F-actin-capping protein subunit beta,CAPZB,54,1957200000.0,1986900000.0,2012100000.0,1985400000.0,22437914.34,0.0113
F-actin-capping protein subunit beta,CAPZB,104,1924900000.0,2820100000.0,3123100000.0,2622700000.0,508688431.16,0.194
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,12,1747600000.0,2445600000.0,2118300000.0,2103833333.33,285140857.98,0.1355
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,21,1489900000.0,1479500000.0,1693700000.0,1554366666.67,98614986.47,0.0634
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,25,1819900000.0,2001300000.0,1663600000.0,1828266666.67,137992326.68,0.0755
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,27,978470000.0,1059300000.0,719500000.0,919090000.0,144937913.83,0.1577
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,31,2875500000.0,2775500000.0,2890500000.0,2847166666.67,51044642.77,0.0179
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,32,2243900000.0,2471200000.0,2276200000.0,2330433333.33,100406717.35,0.0431
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,33,1435600000.0,1680700000.0,1493300000.0,1536533333.33,104627413.02,0.0681
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,39,1867200000.0,1538700000.0,1831000000.0,1745633333.33,147068381.68,0.0842
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,89,2034200000.0,1826300000.0,2026400000.0,1962300000.0,96219228.85,0.049
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,90,2188400000.0,2170800000.0,1758400000.0,2039200000.0,198685547.2,0.0974
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,103,1635500000.0,1789400000.0,1630800000.0,1685233333.33,73681944.12,0.0437
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,99,1416200000.0,1562700000.0,1289000000.0,1422633333.33,111830119.18,0.0786
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,73,1303500000.0,1228300000.0,1273500000.0,1268433333.33,30908610.81,0.0244
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,92,2426600000.0,1561400000.0,1491200000.0,1826400000.0,425372025.41,0.2329
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,54,1837100000.0,1495100000.0,2746100000.0,2026100000.0,527914765.85,0.2606
Ubiquitin-conjugating enzyme E2 L3; Ubiquitin-conjugating enzyme E2 L5,UBE2L3;UBE2L5,104,1253200000.0,1135500000.0,944960000.0,1111220000.0,127004234.05,0.1143
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,12,1565400000.0,2585400000.0,2240800000.0,2130533333.33,423650054.75,0.1988
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,21,2907900000.0,3130100000.0,2506400000.0,2848133333.33,258107811.24,0.0906
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,25,3170500000.0,3761600000.0,3099200000.0,3343766666.67,296883190.65,0.0888
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,27,4191000000.0,3105200000.0,4485800000.0,3927333333.33,593663301.51,0.1512
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,31,2492400000.0,2806600000.0,2833200000.0,2710733333.33,154766433.34,0.0571
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,32,2541100000.0,2938000000.0,2376600000.0,2618566666.67,235645642.63,0.09
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,33,3308900000.0,3800800000.0,3284400000.0,3464700000.0,237868969.53,0.0687
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,39,3239000000.0,3131800000.0,2961400000.0,3110733333.33,114304544.48,0.0367
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,89,2723400000.0,3220300000.0,2707500000.0,2883733333.33,238077079.02,0.0826
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,90,1856700000.0,2570600000.0,1688100000.0,2038466666.67,382518760.61,0.1877
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,103,2388400000.0,2740300000.0,2191900000.0,2440200000.0,226859824.56,0.093
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,99,3307500000.0,3380500000.0,4746100000.0,3811366666.67,661627817.5,0.1736
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,73,3376700000.0,4743600000.0,3681300000.0,3933866666.67,585916002.7,0.1489
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,92,2134700000.0,3051700000.0,3000700000.0,2729033333.33,420772569.87,0.1542
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,54,2810300000.0,2953400000.0,2601700000.0,2788466666.67,144408548.53,0.0518
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GNB2,104,2586000000.0,2224100000.0,2289400000.0,2366500000.0,157482718.63,0.0665
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,12,1198400000.0,794160000.0,980300000.0,990953333.33,165202127.78,0.1667
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,21,1118000000.0,937870000.0,1388800000.0,1148223333.33,185327734.27,0.1614
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,25,836220000.0,1085900000.0,1002100000.0,974740000.0,103751153.57,0.1064
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,27,1111200000.0,683720000.0,787530000.0,860816666.67,182049424.12,0.2115
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,31,917390000.0,1015400000.0,1073800000.0,1002196666.67,64533030.47,0.0644
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,32,1146500000.0,1033200000.0,1476800000.0,1218833333.33,188183108.23,0.1544
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,33,1150500000.0,1214200000.0,864890000.0,1076530000.0,151894787.49,0.1411
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,39,870970000.0,1095100000.0,1107000000.0,1024356666.67,108569500.42,0.106
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,89,1237700000.0,1396700000.0,997560000.0,1210653333.33,164066707.03,0.1355
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,90,821020000.0,1255400000.0,867070000.0,981163333.33,194823788.13,0.1986
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,103,1356200000.0,1143500000.0,1163700000.0,1221133333.33,95861926.17,0.0785
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,99,1044600000.0,870020000.0,941430000.0,952016666.67,71664041.35,0.0753
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,73,1269300000.0,1779400000.0,1329400000.0,1459366666.67,227623963.78,0.156
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,92,1339600000.0,1313800000.0,1393300000.0,1348900000.0,33115253.28,0.0245
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,54,680920000.0,815040000.0,997590000.0,831183333.33,129782966.61,0.1561
Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,PPP2CA,104,819590000.0,1043100000.0,918830000.0,927173333.33,91438097.21,0.0986
F-actin-capping protein subunit alpha-2,CAPZA2,12,641950000.0,536400000.0,693850000.0,624066666.67,65510741.27,0.105
F-actin-capping protein subunit alpha-2,CAPZA2,21,793500000.0,702440000.0,856080000.0,784006666.67,63081454.93,0.0805
F-actin-capping protein subunit alpha-2,CAPZA2,25,491220000.0,1010200000.0,867050000.0,789490000.0,218855698.73,0.2772
F-actin-capping protein subunit alpha-2,CAPZA2,27,842510000.0,786000000.0,369070000.0,665860000.0,211126459.89,0.3171
F-actin-capping protein subunit alpha-2,CAPZA2,31,675630000.0,756300000.0,832780000.0,754903333.33,64163819.68,0.085
F-actin-capping protein subunit alpha-2,CAPZA2,32,694500000.0,624980000.0,980560000.0,766680000.0,153876028.89,0.2007
F-actin-capping protein subunit alpha-2,CAPZA2,33,782130000.0,766050000.0,679890000.0,742690000.0,44888911.77,0.0604
F-actin-capping protein subunit alpha-2,CAPZA2,39,783530000.0,1019200000.0,787960000.0,863563333.33,110066601.76,0.1275
F-actin-capping protein subunit alpha-2,CAPZA2,89,864270000.0,825260000.0,606910000.0,765480000.0,113251280.2,0.1479
F-actin-capping protein subunit alpha-2,CAPZA2,90,668270000.0,852540000.0,629090000.0,716633333.33,97422566.29,0.1359
F-actin-capping protein subunit alpha-2,CAPZA2,103,857150000.0,726810000.0,856550000.0,813503333.33,61301933.27,0.0754
F-actin-capping protein subunit alpha-2,CAPZA2,99,725910000.0,700210000.0,771120000.0,732413333.33,29311852.36,0.04
F-actin-capping protein subunit alpha-2,CAPZA2,73,906760000.0,791250000.0,942510000.0,880173333.33,64549903.35,0.0733
F-actin-capping protein subunit alpha-2,CAPZA2,92,919630000.0,1089100000.0,1022900000.0,1010543333.33,69735383.81,0.069
F-actin-capping protein subunit alpha-2,CAPZA2,54,951890000.0,885110000.0,907230000.0,914743333.33,27775645.61,0.0304
F-actin-capping protein subunit alpha-2,CAPZA2,104,635890000.0,947320000.0,869030000.0,817413333.33,132275902.15,0.1618
